WARNING: 'gcc' was not found
WARNING: 'gcc' was not found
 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    9 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Oct 14 2020 13:51:23) complex          
  
 POSCAR found type information on POSCAR  C  Ti O  B  Au O  H 
 POSCAR found :  7 types and      48 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'large supercell' and for larger cells       |
|      it might be more efficient to use real space projection opertators     |
|      So try LREAL= Auto  in the INCAR   file.                               |
|      Mind:          For very  accurate calculation you might also keep the  |
|      reciprocal projection scheme          (i.e. LREAL=.FALSE.)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  C  Ti O  B  Au O  H 
 POSCAR found :  7 types and      48 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   375.032983515243     
 soft         electrons  0.000000000000000E+000
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 total        electrons   375.032983515243     
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  6.668396397608675E-003
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 total        electrons  6.668396397608675E-003
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   297.885727809706     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 total        electrons   297.885727809706     
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   295.375704659414     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 total        electrons   295.375704659414     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.539821672054E+04    0.53982E+04   -0.19587E+05 10304   0.157E+03
DAV:   2     0.456125211252E+03   -0.49421E+04   -0.46950E+04 10244   0.467E+02
DAV:   3    -0.421325215198E+03   -0.87745E+03   -0.85862E+03 12256   0.190E+02
DAV:   4    -0.517156370701E+03   -0.95831E+02   -0.95586E+02 14032   0.582E+01
DAV:   5    -0.526085413996E+03   -0.89290E+01   -0.89262E+01 14584   0.165E+01    0.950E+01
RMM:   6    -0.361848314834E+03    0.16424E+03   -0.96015E+02 13004   0.575E+01    0.422E+01
RMM:   7    -0.348925004053E+03    0.12923E+02   -0.77943E+01 12469   0.200E+01    0.265E+01
RMM:   8    -0.353309502609E+03   -0.43845E+01   -0.23385E+01 14146   0.837E+00    0.163E+01
RMM:   9    -0.362331862560E+03   -0.90224E+01   -0.84803E+00 14490   0.497E+00    0.129E+01
RMM:  10    -0.366881376387E+03   -0.45495E+01   -0.42571E+00 14034   0.376E+00    0.943E+00
RMM:  11    -0.378096692393E+03   -0.11215E+02   -0.64380E+00 12849   0.378E+00    0.716E+00
RMM:  12    -0.395585662708E+03   -0.17489E+02   -0.14738E+01 11450   0.526E+00    0.475E+00
RMM:  13    -0.404032091127E+03   -0.84464E+01   -0.84966E+00 11458   0.352E+00    0.313E+00
RMM:  14    -0.408884236178E+03   -0.48521E+01   -0.57433E+00 11945   0.261E+00    0.184E+00
RMM:  15    -0.412316738946E+03   -0.34325E+01   -0.28139E+00 12564   0.183E+00    0.927E-01
RMM:  16    -0.412764442861E+03   -0.44770E+00   -0.35580E-01 14500   0.658E-01    0.540E-01
RMM:  17    -0.412812174576E+03   -0.47732E-01   -0.48511E-02 13971   0.300E-01    0.307E-01
RMM:  18    -0.412832938798E+03   -0.20764E-01   -0.26090E-02 13245   0.241E-01    0.194E-01
RMM:  19    -0.412841572754E+03   -0.86340E-02   -0.94341E-03 13993   0.142E-01    0.120E-01
RMM:  20    -0.412851203873E+03   -0.96311E-02   -0.54584E-03 13185   0.105E-01    0.812E-02
WARNING in EDDRMM: call to ZHEGV failed, returncode =   8  4     54
RMM:  21    -0.412858585321E+03   -0.73814E-02   -0.35480E-03 13122   0.801E-02    0.513E-02
RMM:  22    -0.412862480667E+03   -0.38953E-02   -0.18146E-03 13015   0.551E-02    0.352E-02
RMM:  23    -0.412864563704E+03   -0.20830E-02   -0.79407E-04 12749   0.352E-02    0.244E-02
RMM:  24    -0.412866115836E+03   -0.15521E-02   -0.41650E-04 12129   0.265E-02    0.187E-02
RMM:  25    -0.412867075562E+03   -0.95973E-03   -0.27240E-04 12213   0.206E-02    0.162E-02
RMM:  26    -0.412867651705E+03   -0.57614E-03   -0.17026E-04 11883   0.165E-02    0.130E-02
WARNING in EDDRMM: call to ZHEGV failed, returncode =   8  4     41
RMM:  27    -0.412867942207E+03   -0.29050E-03   -0.69569E-05 10809   0.114E-02    0.122E-02
WARNING in EDDRMM: call to ZHEGV failed, returncode =   6  3     35
RMM:  28    -0.412868282694E+03   -0.34049E-03   -0.51576E-05 10448   0.111E-02    0.103E-02
RMM:  29    -0.412868706311E+03   -0.42362E-03   -0.83086E-05 11037   0.139E-02    0.782E-03
RMM:  30    -0.412868930222E+03   -0.22391E-03   -0.47463E-05 10381   0.105E-02    0.655E-03
RMM:  31    -0.412869097952E+03   -0.16773E-03   -0.38553E-05  9811   0.998E-03    0.496E-03
RMM:  32    -0.412869204325E+03   -0.10637E-03   -0.55311E-05 10187   0.112E-02    0.351E-03
RMM:  33    -0.412869261902E+03   -0.57577E-04   -0.31810E-05  8935   0.862E-03    0.280E-03
RMM:  34    -0.412869304673E+03   -0.42771E-04   -0.19093E-05  7860   0.733E-03    0.193E-03
RMM:  35    -0.412869338960E+03   -0.34287E-04   -0.13991E-05  7397   0.634E-03    0.133E-03
RMM:  36    -0.412869355244E+03   -0.16284E-04   -0.78343E-06  6717   0.490E-03    0.102E-03
RMM:  37    -0.412869363896E+03   -0.86517E-05   -0.58285E-06  6490   0.434E-03
   1 F= -.42389824E+03 E0= -.42389824E+03  d E =0.000000E+00  mag=     0.0444
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 augmentation electrons   80.3774197237076     
 soft         electrons   294.666453147272     
 soft         electrons   294.666453147272     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 total        electrons   375.043872870979     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 augmentation electrons  1.498644585439271E-002
 soft         electrons   294.666453147272     
 soft         electrons   294.666453147272     
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
